ogc_fid,id,objectid,c_ut,departamen,provincia,municipio,capital,shape_leng,shape_area
43,186,909,020202,La Paz,Omasuyos,Villa Ancoraimes,Villa Ancoraimes,93563.9845727,3.32116204798E8
44,187,910,050901,Potosí,Nor Lipez,"Colcha \"K\"",Villa Martín,1079436.81912,1.81886105864E10
45,188,913,020403,La Paz,Camacho,Puerto Mayor de Carabuco,Carabuco,142294.065043,3.82525615368E8
46,189,914,040901,Oruro,Sabaya,Sabaya,Sabaya,467114.92497,3.58885948647E9
47,286,1029,080601,Beni,Marbán,Loreto,Loreto,617427.95155,6.77796717038E9
48,32,751,051202,Potosí,Antonio Quijarro,Tomave,Tomave,498762.62982,8.12544302717E9
49,33,752,051203,Potosí,Antonio Quijarro,Porco,Porco,157920.993126,1.08366849542E9
50,34,753,Salar,,,,,1033956.19818,9.34914015398E9
51,35,754,060303,Tarija,Gran Chaco,Villa Montes,Villa Montes,555303.70962,1.08370435065E10
52,36,755,050103,Potosí,Tomás Frías,Yocalla,Villa de Yocalla,154814.541135,8.97075170821E8
53,37,756,050104,Potosí,Tomás Frías,Urmiri,Belén de Urmiri,150035.528319,1.24007041203E9
54,38,757,Salar,,,,,421048.813295,2.12533188674E9
55,192,920,020402,La Paz,Camacho,Mocomoco,Mocomoco,153538.85962,6.48475765182E8
56,241,975,071302,Santa Cruz,Manuel María Caballero,Saipina,Saipina,114028.931164,4.46879517603E8
57,242,977,030203,Cochabamba,Campero,Omereque,Omereque,163086.789102,7.61891013001E8
58,243,978,070103,Santa Cruz,Andrés Ibáñez,Porongo,Porongo (Ayacucho),152915.943861,9.33379714552E8
59,244,979,070101,Santa Cruz,Andrés Ibáñez,Santa Cruz de la Sierra,Santa Cruz de la Sierra,282975.455809,1.29059711965E9
60,288,1031,080501,Beni,Moxos,San Ignacio,San Ignacio,1179500.21579,2.49381029231E10
61,289,1032,080102,Beni,Cercado,San Javier,San Javier,525947.157731,8.73595726734E9
62,290,1033,071005,Santa Cruz,Obispo Santistéban,San Pedro,San Pedro,580104.672238,3.05302564023E9
63,304,1051,021003,La Paz,Inquisivi,Cajuata,Cajuata,147132.109603,7.06656918959E8
64,305,1052,021001,La Paz,Inquisivi,Inquisivi,Inquisivi,362852.799761,3.26434178201E9
65,306,1053,021102,La Paz,Sud Yungas,Irupana,Villa de Lanza,231262.758702,1.34868123215E9
66,307,1054,021101,La Paz,Sud Yungas,Chulumani,Villa de la Libertad,88399.9381358,2.9961867576E8
67,308,1055,040601,Oruro,Poopó,Poopó,Villa de Poopó,147945.813239,6.85679592507E8
68,310,1057,041301,Oruro,San Pedro de Totora,Totora,Totora,193347.707828,1.37020275645E9
69,311,1058,050301,Potosí,Cornelio Saavedra,Betanzos,Villa de Betanzos,280649.152649,1.86639223544E9
70,312,1059,040402,Oruro,Sajama,Turco,Turco,336299.168153,4.69175675654E9
71,39,758,041502,Oruro,Mejillones,Todos Santos,Todos Santos,76487.7960688,2.17478566327E8
72,40,1202,071101,Santa Cruz,Ñuflo De Chávez,Concepción,Concepción,1277410.51005,2.89430227893E10
73,41,1271,070602,Santa Cruz,Sara,Santa Rosa,Santa Rosa,829081.566015,4.06270709023E9
74,42,1279,080803,Beni,Iténez,Huacaraje,Huacaraje,383893.688904,5.48428772315E9
95,16,732,051003,Potosí,Sur Lipez,San Antonio de Esmoruco,San Antonio de Esmoruco,275115.823663,2.52846047318E9
75,43,759,041501,Oruro,Mejillones,La Rivera,La Rivera,72109.1336827,2.17370868861E8
76,325,1696,060601,Tarija,O'Connor,Entre Ríos,Entre Ríos,460998.301339,5.94354455494E9
77,326,1988,080701,Beni,Mamoré,San Joaquín,San Joaquín,937212.251401,8.64632712747E9
78,327,1990,080702,Beni,Mamoré,San Ramón,San Ramón,734711.784143,7.95289754175E9
79,328,1991,020803,La Paz,Ingavi,Tiahuanacu,Tiahuanacu,103676.595984,3.49917531891E8
80,1,1983,050401,Potosí,Chayanta,Colquechaca,Colquechaca,278495.699344,1.73343240092E9
81,2,1984,050403,Potosí,Chayanta,Pocoata,Pocoata,201892.45819,1.18368890513E9
82,3,724,051401,Potosí,Daniel Campos,Llica,Llica,513756.202144,5.67993227344E9
83,4,725,030901,Cochabamba,Quillacollo,Quillacollo,Quillacollo,147207.164735,5.63129596497E8
84,5,726,031001,Cochabamba,Chapare,Sacaba,Sacaba,167049.55194,7.45226749739E8
85,6,727,030903,Cochabamba,Quillacollo,Tiquipaya,Tiquipaya,112084.531834,3.14546503806E8
86,7,728,030905,Cochabamba,Quillacollo,Colcapirhua,Colcapirhua,25861.9878676,2.89821560325E7
87,8,729,030902,Cochabamba,Quillacollo,Sipesipe,Sipesipe,176386.09255,5.01294456219E8
88,9,730,030904,Cochabamba,Quillacollo,Vinto,Vinto,69847.2369721,2.13407595277E8
89,10,1871,030401,Cochabamba,Esteban Arze,Tarata,Tarata,97125.7078511,3.36316030445E8
90,11,1087,031201,Cochabamba,Carrasco,Totora,Totora,307329.939248,2.12038868294E9
91,12,1251,070401,Santa Cruz,Ichilo,Buena Vista,Buena Vista,390533.353542,2.7115197136E9
92,13,1254,070402,Santa Cruz,Ichilo,San Carlos,San Carlos,258905.047575,1.20830082839E9
93,14,1283,080801,Beni,Iténez,Magdalena,Magdalena,693090.684016,1.40488061662E10
94,15,1324,070601,Santa Cruz,Sara,Portachuelo,Portachuelo,198110.235715,1.10190354178E9
96,17,733,060401,Tarija,Avilés,Uriondo,Concepción,172211.937921,8.26307968347E8
97,18,735,051002,Potosí,Sur Lipez,Mojinete,Mojinete,108910.834987,4.00148734389E8
98,19,736,060301,Tarija,Gran Chaco,Yacuiba,Yacuiba,284358.794617,3.9288093786E9
99,20,737,060402,Tarija,Avilés,Yunchará,Yunchará,232445.133952,1.84831203727E9
100,21,739,060302,Tarija,Gran Chaco,Caraparí,Caraparí,432373.98225,2.93245674451E9
101,22,741,060501,Tarija,Méndez,San Lorenzo,Villa San Lorenzo,270657.613625,1.97687415268E9
102,23,742,060502,Tarija,Méndez,El Puente,El Puente,291928.35858,2.06269114871E9
103,24,2554,050502,Potosí,Chárcas,Toro Toro,Toro Toro,201702.900021,1.1737398339E9
104,25,743,051601,Potosí,Enrique Baldivieso,San Agustín,San Agustín,244235.827272,2.34506836929E9
105,26,1694,060101,Tarija,Cercado,Tarija,Tarija,341442.002288,2.06461030569E9
106,27,745,051402,Potosí,Daniel Campos,Tahua,Tahua,544837.016759,1.30048221441E9
107,28,746,051001,Potosí,Sur Lipez,San Pablo,San Pablo de Lípez,694541.78116,1.32915092098E10
108,29,747,010903,Chuquisaca,Sur Cinti,Las Carreras,Las Carreras,172394.846234,9.05390833277E8
109,30,748,010901,Chuquisaca,Sur Cinti,Villa Abecia,Villa Abecia,145415.747256,6.59773976223E8
110,31,750,030302,Cochabamba,Ayopaya,Morochata,Morochata,142803.104601,7.32179711326E8
111,44,760,041503,Oruro,Mejillones,Carangas,Carangas,85089.9316916,2.26355339713E8
112,45,761,040504,Oruro,Litoral,Yunguyo del Litoral,Yunguyo del Litoral,70639.9181413,1.79088448458E8
171,131,849,021703,La Paz,Manco Kapac,Tito Yupanqui,Tito Yupanqui,20535.8478203,1.28217647414E7
172,132,850,021201,La Paz,Los Andes,Pucarani,Pucarani,228476.13214,1.24765791206E9
113,53,770,040503,Oruro,Litoral,Cruz de Machacamarca,Cruz de Machacamarca,102650.522437,5.26553426421E8
173,133,851,020605,La Paz,Larecaja,Combaya,Combaya,48550.1065916,8.99000047551E7
174,134,852,021401,La Paz,Nor Yungas,Coroico,Coroico,169551.531275,1.08361425586E9
175,135,853,021402,La Paz,Nor Yungas,Coripata,Coripata,161788.348203,6.87489059332E8
114,54,771,040603,Oruro,Poopó,Antequera,Antequera,96010.1608674,2.77839737127E8
115,106,824,020307,La Paz,Pacajes,Nazacara de Pacajes,Nazacara de Pacajes,20309.3346225,1.8294673163E7
116,107,825,020302,La Paz,Pacajes,Caquiaviri,Caquiaviri,313615.257745,1.53730294195E9
117,58,769,041202,Oruro,Sur Carangas,Belén de Andamarca,Belén de Andamarca,174432.410434,1.06303589701E9
118,59,776,Lago,,,,,251494.187749,1.27665874633E9
119,60,777,040301,Oruro,Carangas,Corque,Corque,254231.423686,3.24610921362E9
120,108,2501,050602,Potosí,Nor Chichas,Vitiche,Vitiche,231850.395337,1.61258755844E9
121,109,826,020901,La Paz,Loayza,Luribay,Luribay,135280.249421,4.47591280557E8
179,194,923,010201,Chuquisaca,Azurduy,Azurduy,Villa Azurduy,239446.51281,1.72322313686E9
122,65,781,040702,Oruro,Pantaleón Dalence,Machacamarca,Machacamarca,95955.5888076,3.23797105226E8
123,66,782,051301,Potosí,General Bilbao,Arampampa,Arampampa,111011.746282,3.83793749882E8
124,67,783,030404,Cochabamba,Esteban Arze,Sacabamba,Sacabamba,75864.6619416,1.94880470991E8
125,68,784,030402,Cochabamba,Esteban Arze,Anzaldo,Villa de Anzaldo,144450.5215,6.64987654077E8
126,69,785,030802,Cochabamba,Germán Jordán,Toco,Toco,44453.3613636,6.14567935379E7
210,216,947,010601,Chuquisaca,Yamparáez,Tarabuco,Tarabuco,208927.148931,1.07662009361E9
211,217,948,010301,Chuquisaca,Zudáñez,Zudañez,Villa Zudáñez,132772.386522,6.53980924424E8
127,70,786,031405,Cochabamba,Punata,Villa Gualberto Villarroel,Villa Gualberto Villarroel,44882.6483249,7.21353320628E7
128,71,787,031404,Cochabamba,Punata,Tacachi,Tacachi,24659.8566941,1.98347946344E7
129,73,790,030801,Cochabamba,Germán Jordán,Cliza,Cliza,42134.4435602,5.53142288777E7
130,74,791,030602,Cochabamba,Arque,Tacopaya,Tacopaya,121984.916861,5.83249279638E8
131,75,792,040103,Oruro,Cercado,El Choro,El Choro,221348.108831,1.03761609983E9
132,76,793,041001,Oruro,Saucarí,Toledo,Toledo,311866.669681,3.0351202403E9
244,183,906,031501,Cochabamba,Bolivar,Bolivar,Bolivar,127275.33941,6.79841833875E8
133,84,801,030702,Cochabamba,Capinota,Santivañez,Villa Santivañez,84234.4613566,2.97562839722E8
265,235,968,070703,Santa Cruz,Cordillera,Cabezas,Cabezas,416413.431364,4.98749166835E9
134,85,802,040104,Oruro,Cercado,Paria,Soracachi,211634.42432,1.45159917265E9
135,111,828,021307,La Paz,Aroma,Collana,Collana,57912.1774855,1.05540656688E8
301,283,1026,080802,Beni,Iténez,Baures,Baures,901863.690613,1.75966615808E10
136,87,804,030803,Cochabamba,Germán Jordán,Tolata,Tolata,45539.3078598,7.08362764906E7
137,156,875,090101,Pando,Nicolás Suárez,Cobija,Cobija,134470.814682,4.50034095794E8
138,89,806,041101,Oruro,Tomás Barrón,Eucaliptus,Eucaliptus,88692.2312725,3.64258754208E8
139,91,808,020308,La Paz,Pacajes,Santiago de Callapa,Santiago de Callapa,173662.916183,1.18343570248E9
140,93,810,030101,Cochabamba,Cercado,Cochabamba,Cochabamba,85603.6215635,2.8544085067E8
141,94,811,040102,Oruro,Cercado,Caracollo,Caracollo,351577.018506,2.35724967745E9
142,95,812,021902,La Paz,General José Manuel Pando,Catacora,Catacora,115659.153197,5.20381542376E8
143,96,813,020903,La Paz,Loayza,Yaco,Yaco,138073.026711,5.91147902522E8
144,97,814,020303,La Paz,Pacajes,Calacoto,Calacoto,428362.642952,3.87659041128E9
145,98,816,030501,Cochabamba,Arani,Arani,Arani,60090.9736438,2.04488094619E8
146,99,817,031401,Cochabamba,Punata,Punata,Villa Punata,49869.1874556,8.5285625943E7
147,100,818,021301,La Paz,Aroma,Sicasica,Villa Aroma,239214.391326,1.72558172402E9
148,102,820,021305,La Paz,Aroma,Patacamaya,Patacamaya,144024.207782,5.52704355589E8
149,104,822,021306,La Paz,Aroma,Colquencha,Colquencha,89538.1573308,3.38738534754E8
150,105,823,021901,La Paz,General José Manuel Pando,Santiago de Machaca,Santiago de Machaca,216937.305611,1.29339370065E9
151,157,876,090303,Pando,Madre de Dios,Sena,Sena,408628.107238,7.54034089489E9
152,158,877,090302,Pando,Madre de Dios,San Lorenzo,San Lorenzo,522033.622759,3.1607409475E9
153,159,878,080303,Beni,General José Ballivián,Santa Rosa,Santa Rosa,976490.851515,9.45662569771E9
154,110,827,020904,La Paz,Loayza,Malla,Malla,93822.9916721,3.47961404415E8
155,112,829,020304,La Paz,Pacajes,Comanche,Comanche,120084.156414,4.46796887551E8
156,113,830,021304,La Paz,Aroma,Calamarca,Calamarca,100987.228259,4.76955060796E8
157,116,833,020801,La Paz,Ingavi,Viacha,Viacha,135346.202562,8.42551399895E8
158,119,836,021006,La Paz,Inquisivi,Villa Libertad Licoma,Villa Libertad Licoma,63489.2735719,1.95466880607E8
159,120,837,021002,La Paz,Inquisivi,Quime,Quime,180521.924344,9.89655306921E8
160,184,907,020205,La Paz,Omasuyos,Huatajata,Huatajata,18634.687414,1.93964454222E7
161,121,838,021202,La Paz,Los Andes,Laja,Laja,142821.889429,6.85361696861E8
162,122,839,020103,La Paz,Murillo,Mecapaca,Mecapaca,120890.891423,5.19758762253E8
163,123,840,020102,La Paz,Murillo,Palca,Palca,153287.169187,7.30646234898E8
164,124,841,020104,La Paz,Murillo,Achocalla,Achocalla,81415.043059,1.76903525741E8
165,125,842,020105,La Paz,Murillo,El Alto,El Alto,131623.813666,3.45283807756E8
166,126,843,021103,La Paz,Sud Yungas,Yanacachi,Yanacachi,127285.145298,5.75961181297E8
167,127,844,031101,Cochabamba,Tapacarí,Tapacarí,Tapacarí,240756.162373,1.55742958645E9
168,128,846,020804,La Paz,Ingavi,Desaguadero,Desaguadero,45559.4065815,1.03169808663E8
169,129,847,020806,La Paz,Ingavi,Jesús de Machaka,Jesús de Machaka,178908.193528,9.84997401106E8
170,130,848,020802,La Paz,Ingavi,Puerto Mayor de Guaqui,Guaqui,86552.6781534,1.89577060805E8
176,136,854,020604,La Paz,Larecaja,Quiabaya,Quiabaya,50003.1323946,1.17556861191E8
177,137,855,020503,La Paz,Muñecas,Aucapata,Aucapata,66805.2545147,2.32761629272E8
178,193,921,021303,La Paz,Aroma,Ayo Ayo,Ayo Ayo,116842.333708,5.54548407991E8
180,138,856,020606,La Paz,Larecaja,Tipuani,Tipuani,83509.1147629,2.46480711618E8
181,139,857,020101,La Paz,Murillo,Nuestra Señora de La Paz,Nuestra Señora de La Paz,321944.83565,2.02691668596E9
182,140,858,020601,La Paz,Larecaja,Sorata,Sorata,258381.617668,1.88807423828E9
183,141,859,021105,La Paz,Sud Yungas,La Asunta,La Asunta,279757.968184,2.81076096862E9
184,142,860,020501,La Paz,Muñecas,Chuma,Chuma,137884.075418,6.13678889186E8
185,143,861,020602,La Paz,Larecaja,Guanay,Guanay,447538.911802,3.58579323067E9
186,144,862,020608,La Paz,Larecaja,Teoponte,Teoponte,229009.109389,1.36889153579E9
187,145,863,020607,La Paz,Larecaja,Mapiri,Mapiri,256488.719575,1.48940652623E9
188,146,864,021601,La Paz,Bautista Saavedra,Charazani,Villa General Juan José Pérez,308722.576295,2.45878012032E9
189,195,924,051102,Potosí,José María Linares,"Caiza \"D\"","Caiza \"D\"",217943.738508,1.31432282433E9
190,196,2085,021701,La Paz,Manco Kapac,Copacabana,Copacabana,152835.848541,1.76264627762E8
191,197,926,010202,Chuquisaca,Azurduy,Tarvita,Villa Orías,187141.272602,1.34832421824E9
192,198,927,050302,Potosí,Cornelio Saavedra,Chaquí,Chaquí,124115.19201,4.64665154901E8
193,199,928,051101,Potosí,José María Linares,Puna,Villa Talavera,307945.349814,1.47202618995E9
194,200,930,051103,Potosí,José María Linares,Ckochas,Ckochas,328508.372345,2.07964606283E9
195,201,931,010405,Chuquisaca,Tomina,El Villar,El Villar,143970.877299,8.86107030933E8
196,202,932,011002,Chuquisaca,Luis Calvo,Huacaya,Villa de Huacaya,200475.636978,1.27722981386E9
197,203,933,020603,La Paz,Larecaja,Tacacoma,Tacacoma,202903.517884,7.93954876521E8
198,204,935,010502,Chuquisaca,Hernando Siles,Huacareta,San Pablo de Huacareta,319966.319469,2.95646547049E9
199,205,936,010501,Chuquisaca,Hernando Siles,Monteagudo,Monteagudo,443958.392451,3.36684421506E9
200,206,937,050101,Potosí,Tomás Frías,Potosí,Potosí,221861.702142,1.19016326722E9
201,207,2051,021702,La Paz,Manco Kapac,San Pedro de Tiquina,San Pedro de Tiquina,78555.0887152,6.18158008634E7
202,208,938,070701,Santa Cruz,Cordillera,Lagunillas,Lagunillas,219324.414858,1.10453122185E9
203,209,939,010404,Chuquisaca,Tomina,Alcalá,Alcalá,100617.425294,3.04076777877E8
204,210,940,010403,Chuquisaca,Tomina,Sopachui,Villa de Sopachui,136232.355313,5.83540189518E8
205,211,941,010304,Chuquisaca,Zudáñez,Villa Ricardo Mugia - Icla,Icla,138278.474444,7.97330657753E8
206,212,942,010102,Chuquisaca,Oropeza,Yotala,Yotala,102471.852439,4.32212224136E8
207,213,943,010602,Chuquisaca,Yamparáez,Yamparáez,Yamparáez,153846.212804,6.39168036335E8
208,214,944,010402,Chuquisaca,Tomina,Tomina,Villa de Tomina,161632.780397,8.07911809856E8
209,215,946,050404,Potosí,Chayanta,Ocurí,Ocurí,173404.012466,8.5812974807E8
212,147,865,021602,La Paz,Bautista Saavedra,Curva,Curva,149327.893825,5.80887323197E8
213,148,866,020702,La Paz,Franz Tamayo,Pelechuco,Pelechuco,298368.622607,2.43303822138E9
214,149,867,021104,La Paz,Sud Yungas,Palos Blancos,Palos Blancos,454546.595309,3.70816106856E9
215,150,869,020701,La Paz,Franz Tamayo,Apolo,Apolo,782995.97278,1.41427059525E10
216,151,870,080304,Beni,General José Ballivián,Puerto Menor de Rurrenabaque,Rurrenabaque,299856.443258,2.5033059115E9
217,152,871,021502,La Paz,Abel Iturralde,San Buenaventura,San Buenaventura,316982.607116,2.94946320549E9
218,153,872,080401,Beni,Yacuma,Santa Ana,Santa Ana de Yacuma,938729.649639,2.11786320905E10
219,154,873,080302,Beni,General José Ballivián,San Borja,San Borja,538056.408778,8.73906795225E9
220,155,874,080301,Beni,General José Ballivián,Reyes,Reyes,1203891.19271,1.18462711722E10
221,160,879,090301,Pando,Madre de Dios,Puerto Gonzalo Moreno,Puerto Gonzalo Moreno,265294.566227,1.26943921681E9
222,161,880,080703,Beni,Mamoré,Puerto Siles,Puerto Siles,320208.03604,2.07965340431E9
223,162,882,080402,Beni,Yacuma,Exaltación,Exaltación,807142.906858,2.48354296658E10
224,163,883,080201,Beni,Vaca Diez,Riberalta,Riberalta,843888.072352,1.27979007999E10
225,164,884,090102,Pando,Nicolás Suárez,Porvenir,Porvenir,242475.089027,1.07494129703E9
226,165,885,090104,Pando,Nicolás Suárez,Bella Flor,Bella Flor,738697.480987,5.23317896366E9
227,166,886,090202,Pando,Manuripi,San Pedro,San Pedro,538558.808312,2.63928385617E9
228,167,887,090201,Pando,Manuripi,Puerto Rico,Puerto Rico,529287.872495,5.25490605173E9
229,168,888,090401,Pando,Abuná,Santa Rosa,Santa Rosa,444046.539784,4.41607607539E9
230,169,889,090402,Pando,Abuná,Ingavi,Ingavi,443914.597048,5.43565427447E9
231,170,890,080202,Beni,Vaca Diez,Guayaramerín,Guayaramerín,680809.71494,6.49285567658E9
232,171,891,090502,Pando,Federico Román,Villa Nueva,Loma Alta,352415.778547,2.82836873579E9
233,172,892,090503,Pando,Federico Román,Santos Mercado,Santos Mercado,413690.76427,6.63949325449E9
234,173,893,090501,Pando,Federico Román,Nueva Esperanza,Nueva Esperanza,310973.950841,3.66417724347E9
235,174,895,020204,La Paz,Omasuyos,Santiago de Huata,Santiago de Huata,64818.8771481,9.27571336851E7
236,175,897,021204,La Paz,Los Andes,Puerto Pérez,Puerto Pérez,115948.220199,6.51243542983E7
237,176,2083,Lago,,,,,864933.443036,3.09982351589E9
238,177,900,050204,Potosí,Rafael Bustillo,Chuquihuta Ayllu Jucumani,Chuquihuta Ayllu Jucumani,77968.1073831,2.60610083663E8
239,178,901,090103,Pando,Nicolás Suárez,Bolpebra,Bolpebra,289605.643628,2.4793597543E9
240,179,902,090203,Pando,Manuripi,Filadelfia,Filadelfia,657621.344383,1.17501974957E10
241,180,903,022002,La Paz,Caranavi,Alto Beni,Alto Beni,197113.137104,1.03768168506E9
242,181,904,022001,La Paz,Caranavi,Caranavi,Caranavi,192843.582744,1.54224927962E9
243,182,905,020203,La Paz,Omasuyos,Huarina,Huarina,89918.7387113,1.80705821857E8
245,185,908,020206,La Paz,Omasuyos,Chua Cocani,Chua Cocani,39532.9740821,8.05981967777E7
246,190,917,020404,La Paz,Camacho,Humanata,Humanata,84759.1912997,2.87415035633E8
247,218,949,011001,Chuquisaca,Luis Calvo,Villa Vaca Guzmán,Villa Vaca Guzmán,566913.154978,3.76377009263E9
248,191,918,021203,La Paz,Los Andes,Batallas,Batallas,165217.313344,7.85916892389E8
249,219,950,010401,Chuquisaca,Tomina,Padilla,Padilla,262164.955434,1.65837187601E9
250,220,952,010303,Chuquisaca,Zudáñez,Mojocoya,Villa de Mojocoya,182348.130191,1.231893963E9
251,221,953,070805,Santa Cruz,Vallegrande,Pucará,Pucará,148702.926779,6.79398291831E8
252,222,954,010801,Chuquisaca,Belisario Boeto,Villa Serrano,Villa Serrano,234359.726372,1.72033321354E9
253,223,955,011003,Chuquisaca,Luis Calvo,Macharetí,Villa de Macharetí,436813.473944,7.95733336354E9
254,224,956,070707,Santa Cruz,Cordillera,Boyuibe,Boyuibe,223637.502505,1.61860763006E9
255,225,957,070704,Santa Cruz,Cordillera,Cuevo,Cuevo,139162.566072,8.83607095457E8
256,226,958,070706,Santa Cruz,Cordillera,Camiri,Camiri,171672.45119,1.0031257132E9
257,227,959,030303,Cochabamba,Ayopaya,Cocapata,Cocapata,476872.433954,7.06703330717E9
258,228,960,070801,Santa Cruz,Vallegrande,Vallegrande,Vallegrande,440288.254917,3.19876650838E9
259,229,961,070705,Santa Cruz,Cordillera,Gutiérrez,Gutiérrez,352329.360613,2.85614597972E9
260,230,962,010101,Chuquisaca,Oropeza,Sucre,Sucre,322638.456106,1.67111336451E9
261,231,963,010302,Chuquisaca,Zudáñez,Presto,Presto,203514.775073,1.34333012454E9
262,232,965,070804,Santa Cruz,Vallegrande,Postrervalle,Postrervalle,215326.818682,1.11076283292E9
263,233,966,070802,Santa Cruz,Vallegrande,Trigal,Trigal,108389.008335,3.9798697309E8
264,234,967,070904,Santa Cruz,Florida,Quirusillas,Quirusillas,97143.9540852,2.85448920298E8
266,240,974,070102,Santa Cruz,Andrés Ibáñez,Cotoca,Cotoca,106358.196307,6.16754334156E8
267,257,995,070403,Santa Cruz,Ichilo,Yapacaní,Yapacaní,1028157.38753,9.54577986146E9
268,258,996,071106,Santa Cruz,Ñuflo De Chávez,Cuatro Cañadas,Cuatro Cañadas,378236.296718,4.4260201378E9
269,259,997,071105,Santa Cruz,Ñuflo De Chávez,San Ramón,San Ramón,171474.423294,5.00259321615E8
270,260,998,071102,Santa Cruz,Ñuflo De Chávez,San Javier,San Javier,291826.876681,2.25608126265E9
271,261,999,070302,Santa Cruz,Velasco,San Miguel,San Miguel,549050.722142,9.54476947562E9
272,262,1000,031003,Cochabamba,Chapare,Villa Tunari,Villa Tunari,880218.905034,1.10919135555E10
273,263,1001,031204,Cochabamba,Carrasco,Chimoré,Chimoré,701718.976757,2.76675218373E9
274,264,1002,031601,Cochabamba,Tiraque,Tiraque,Tiraque,221710.995643,1.97449820603E9
